Team,HS,AS,HST,AST,HC,AC,HO,AO,HY,AY,HR,AR,WinStreakHome,LossStreakHome,WinStreakAway,LossStreakAway,HomeTeamForm,AwayTeamForm
Maritimo,15.8,12.2,4.6,4.2,5.4,4.0,0.0,0.0,1.4,3.2,0.0,0.2,1.6,0.4,0.4,2.6,3.4,1.6
Montpellier,13.2,13.4,5.6,2.4,3.0,6.4,0.0,0.0,2.4,2.8,0.2,0.4,2.8,0.2,0.6,2.2,2.6,4.2
Waalwijk,15.8,11.0,5.0,3.6,6.4,3.8,0.0,0.0,0.8,1.4,0.0,0.0,2.2,0.6,0.8,2.0,3.6,4.6
Rennes,14.4,10.2,5.4,3.2,5.2,5.2,0.0,0.0,1.2,1.6,0.0,0.0,3.0,1.4,0.4,1.4,3.6,4.2
St Truiden,11.8,11.4,4.2,3.4,5.4,3.2,0.0,0.0,2.0,1.6,0.0,0.0,2.6,0.2,1.0,2.0,3.2,3.8
Le Mans,11.2,10.4,4.4,3.6,3.0,4.0,0.0,0.0,1.8,2.2,0.0,0.0,0.6,0.4,0.8,1.0,6.0,3.8
Marseille,20.6,6.8,5.6,2.6,5.6,2.6,0.0,0.0,1.6,3.0,0.0,0.4,2.0,0.6,0.6,1.0,3.4,4.4
Stafford Rangers,12.2,10.4,5.8,6.4,5.0,6.2,0.0,0.0,1.0,1.6,0.0,0.0,0.6,2.6,0.8,0.6,8.2,5.4
Falkirk,11.8,8.6,5.0,3.4,6.2,4.0,0.0,0.0,0.4,1.6,0.0,0.0,3.2,0.4,1.4,0.8,2.2,5.6
Recreativo,13.4,8.6,4.2,3.2,5.6,4.2,0.0,0.0,3.6,3.2,0.2,0.0,0.2,2.2,0.8,1.6,6.8,2.0
Numancia,10.8,15.6,3.2,4.2,4.2,4.2,0.0,0.0,1.6,1.6,0.0,0.2,0.8,0.4,2.0,1.6,3.2,4.8
Sampdoria,12.0,11.2,3.2,4.0,4.8,4.6,0.0,0.0,1.2,1.8,0.0,0.6,2.6,0.4,0.6,2.2,3.4,3.4
Hamburg,14.8,13.8,6.8,5.4,4.4,5.0,0.0,0.0,2.2,3.0,0.0,0.2,0.6,0.6,1.2,1.8,4.4,4.2
Ein Frankfurt,15.0,9.8,6.2,3.8,8.8,3.8,0.0,0.0,2.4,1.8,0.0,0.2,3.8,0.2,0.2,2.0,3.0,3.4
Bayern Munich,14.6,7.8,7.0,3.4,7.0,1.4,0.0,0.0,1.6,2.2,0.0,0.0,2.8,0.4,1.0,3.2,2.8,5.0
Braunschweig,17.2,15.0,6.6,5.8,5.2,4.8,0.0,0.0,1.0,2.0,0.0,0.2,1.6,0.6,0.2,5.0,4.2,2.6
Nice,15.2,10.0,4.2,3.6,7.2,4.8,0.0,0.0,1.4,2.8,0.2,0.0,0.0,2.4,3.0,0.0,3.6,5.4
Eibar,12.0,11.6,3.8,3.0,5.0,3.6,0.0,0.0,1.8,1.6,0.0,0.0,1.8,0.2,0.2,1.0,4.0,4.8
M'gladbach,12.8,11.8,5.4,4.6,4.4,3.8,0.0,0.0,1.6,2.0,0.0,0.0,2.4,0.8,1.2,1.0,3.4,4.2
Eastleigh,8.8,6.8,4.0,3.4,4.4,5.8,0.0,0.0,2.0,1.4,0.0,0.4,2.2,0.0,0.0,2.8,4.4,4.6
Bromley,11.0,9.2,6.6,3.6,8.6,4.2,0.0,0.0,1.6,1.4,0.0,0.0,1.4,0.4,0.4,1.0,3.6,3.8
Dover Athletic,9.8,10.4,3.4,2.6,5.4,5.8,0.0,0.0,0.8,1.0,0.0,0.0,1.8,0.4,0.2,0.8,4.6,4.8
Las Palmas,14.8,10.0,5.4,4.8,5.8,2.2,0.0,0.0,2.8,2.6,0.2,0.0,2.6,1.6,2.6,0.6,4.0,5.0
Celta,14.2,9.4,3.2,3.0,5.4,4.8,0.0,0.0,2.2,3.0,0.0,0.0,2.0,0.2,0.4,0.6,3.2,3.6
Alaves,7.0,12.4,1.6,3.0,3.8,6.0,0.0,0.0,3.0,2.6,0.4,0.0,0.4,1.2,0.6,1.2,5.6,4.4
Vallecano,11.6,10.2,3.2,2.6,4.4,3.6,0.0,0.0,3.2,3.8,0.2,0.0,1.2,0.8,0.2,0.8,4.0,2.6
Holstein Kiel,15.0,10.0,5.8,3.6,5.0,5.6,0.0,0.0,1.8,2.4,0.0,0.2,1.0,1.2,5.0,0.4,4.6,8.2
Ajaccio GFCO,7.6,6.8,3.8,1.6,3.8,3.2,0.0,0.0,2.6,3.2,0.6,0.2,1.6,0.6,0.8,4.8,6.0,3.4
Aves,15.6,12.8,4.2,4.0,8.2,5.4,0.0,0.0,2.6,2.6,0.2,0.4,0.8,1.2,1.0,0.6,6.0,3.6
Grenoble,11.4,11.4,3.4,4.0,4.6,3.6,0.0,0.0,2.0,1.4,0.2,0.0,1.2,1.4,1.0,0.4,4.0,4.2
Foggia,13.8,12.6,4.8,5.6,4.8,4.6,0.0,0.0,2.4,3.2,0.4,0.0,0.4,0.8,0.6,0.6,5.2,2.8
Standard,15.6,8.0,5.6,3.2,6.6,4.0,0.0,0.0,1.4,3.2,0.0,0.2,4.0,0.2,0.2,1.4,5.4,5.0
Cercle Brugge,14.2,9.8,6.0,2.8,5.4,3.2,0.0,0.0,2.8,2.4,0.0,0.0,2.4,0.2,0.6,3.8,4.0,2.6
Sparta Rotterdam,12.2,12.8,5.6,4.4,5.2,5.8,0.0,0.0,1.2,1.4,0.0,0.0,1.4,0.6,0.8,2.6,3.6,3.0
Ajax,14.8,12.4,5.6,5.8,3.4,3.6,0.0,0.0,2.2,1.2,0.2,0.0,3.8,0.4,0.6,1.8,1.6,5.8
Oviedo,14.8,9.8,5.2,3.8,7.4,4.0,0.0,0.0,1.0,2.6,0.0,0.8,2.0,0.6,0.2,1.6,4.6,3.6
PSV Eindhoven,19.2,11.0,9.8,3.6,5.6,5.6,0.0,0.0,1.2,2.6,0.2,0.0,8.0,0.0,0.0,3.6,0.2,4.6
Charleroi,11.6,7.4,3.8,2.8,6.4,4.4,0.0,0.0,1.4,1.4,0.0,0.0,5.6,0.2,1.2,3.0,1.8,4.0
Guimaraes,11.4,7.4,4.6,3.6,4.8,5.0,0.0,0.0,2.0,2.6,0.0,0.2,9.8,0.0,0.0,3.8,0.6,2.6
Denizlispor,14.0,6.6,4.6,3.0,4.4,3.2,0.0,0.0,1.6,1.6,0.0,0.4,1.0,1.2,0.0,1.8,5.8,3.8
Lecce,15.2,14.2,6.0,5.6,5.0,6.0,0.0,0.0,1.0,2.6,0.0,0.2,1.8,0.2,0.0,2.2,5.0,4.0
Mirandes,11.4,12.2,3.0,2.6,5.2,2.2,0.0,0.0,3.0,1.0,0.0,0.0,0.8,0.6,0.4,0.6,4.8,4.2
Aris,11.4,9.6,5.6,5.0,4.0,6.8,0.0,0.0,2.8,4.0,0.2,0.0,3.4,0.2,0.2,1.2,2.4,4.2
Ath Bilbao,13.0,10.4,4.0,3.8,4.8,3.8,0.0,0.0,3.8,3.8,0.0,0.2,1.4,0.4,0.4,2.0,3.4,4.2
Bielefeld,11.0,12.8,5.0,4.6,4.0,7.2,0.0,0.0,1.4,1.6,0.0,0.0,0.8,1.0,1.6,0.4,4.2,7.2
Xanthi,6.6,8.6,3.4,4.4,2.6,3.2,0.0,0.0,3.0,3.4,0.2,0.2,0.2,1.0,1.2,0.4,4.0,4.2
Ankaragucu,16.2,7.2,7.0,2.0,5.8,4.6,0.0,0.0,2.8,2.8,0.2,0.4,5.8,0.0,0.0,2.2,4.0,4.8
Larisa,10.6,6.0,6.4,2.4,4.6,3.6,0.0,0.0,3.4,3.2,0.4,0.0,8.2,0.0,0.0,2.8,2.2,3.0
Fuenlabrada,12.8,9.4,5.0,3.4,4.4,4.4,0.0,0.0,2.4,2.6,0.4,1.0,1.8,0.6,0.8,0.6,4.2,4.8
Panathinaikos,7.6,10.6,3.0,4.2,3.0,3.8,0.0,0.0,2.4,4.0,0.4,0.0,0.6,1.2,2.0,0.0,4.0,5.8
Panionios,9.6,9.2,4.6,4.2,4.0,6.2,0.0,0.0,2.4,4.2,0.0,0.0,0.8,1.0,0.8,0.8,5.8,3.6
Union Berlin,13.6,13.4,6.6,4.0,6.0,4.8,0.0,0.0,2.2,1.6,0.2,0.0,1.6,0.4,0.2,1.2,5.2,4.2
Oud-Heverlee Leuven,18.4,14.4,6.0,4.0,6.4,3.8,0.0,0.0,2.8,2.6,0.4,0.0,4.0,0.0,0.0,1.4,4.6,5.4
Venezia,15.8,10.6,4.4,4.2,6.6,4.6,0.0,0.0,1.4,2.6,0.0,0.2,0.6,0.6,0.4,4.2,5.0,5.2
Benfica,12.2,9.2,4.8,3.6,5.4,6.2,0.0,0.0,2.2,3.2,0.0,0.2,9.2,0.4,0.2,2.0,0.8,4.4
Brescia,12.8,11.8,4.0,4.8,5.4,3.8,0.0,0.0,2.4,2.6,0.2,0.0,1.0,1.2,1.4,0.8,4.2,4.8
Ternana,11.2,8.8,4.6,3.0,5.4,4.4,0.0,0.0,2.4,1.8,0.0,0.4,0.6,0.6,1.2,2.0,3.8,4.0
Alessandria,11.6,12.2,4.0,4.4,4.0,7.0,0.0,0.0,2.4,3.4,0.2,0.2,2.0,0.0,0.2,2.8,4.2,3.6
Arbroath,8.8,7.0,3.8,1.8,5.2,3.6,0.0,0.0,1.6,1.6,0.0,0.0,1.8,0.2,0.2,3.2,4.2,4.2
Benevento,18.8,9.2,7.4,4.6,7.4,2.2,0.0,0.0,1.2,2.0,0.0,0.2,1.8,0.2,0.2,1.2,4.2,5.0
Bari,10.8,9.8,2.6,3.8,4.8,4.0,0.0,0.0,1.8,3.4,0.2,0.4,3.2,0.2,0.8,0.8,3.4,5.2
Spal,13.4,7.8,5.2,4.0,6.0,4.2,0.0,0.0,3.6,2.8,0.0,0.2,1.2,1.4,0.4,0.8,3.8,3.4
Modena,13.0,10.4,3.8,4.8,5.4,4.0,0.0,0.0,3.2,2.4,0.2,0.0,0.6,0.6,1.4,1.6,2.2,6.0
Perugia,14.2,12.0,4.8,4.8,4.8,3.4,0.0,0.0,2.0,3.2,0.2,0.6,0.4,0.6,1.0,3.6,4.6,3.4
Cittadella,14.0,13.8,5.6,5.6,5.4,5.0,0.0,0.0,1.8,2.6,0.2,0.0,0.6,2.0,1.6,0.6,6.0,5.4
Hertha,13.8,9.2,4.8,3.6,5.4,3.0,0.0,0.0,1.0,2.0,0.0,0.2,3.0,1.0,1.0,8.4,3.8,2.4
Volendam,21.8,11.4,11.4,3.8,6.8,5.0,0.0,0.0,1.2,2.4,0.2,0.2,5.0,0.8,0.0,8.4,2.8,0.8
Westerlo,11.4,15.2,4.6,3.8,4.6,5.0,0.0,0.0,2.0,2.6,0.2,0.2,1.0,1.0,1.2,2.0,4.8,4.4
Freiburg,14.0,8.2,4.4,2.4,3.8,4.8,0.0,0.0,0.8,2.0,0.0,0.2,2.2,0.4,0.6,0.6,3.0,3.6
Chaves,15.2,9.6,4.4,3.8,7.2,4.2,0.0,0.0,1.8,3.4,0.0,0.2,1.8,1.4,1.0,3.2,3.4,2.6
Zaragoza,12.4,13.6,4.6,4.4,6.4,3.0,0.0,0.0,2.2,3.4,0.4,0.2,0.4,0.6,2.0,0.6,4.6,6.2
Sociedad,11.4,12.6,3.2,4.2,3.2,5.0,0.0,0.0,2.6,3.2,0.0,0.2,0.2,1.0,0.8,1.2,3.6,4.4
Canvey Island,10.8,11.4,6.0,6.4,7.2,7.0,0.0,0.0,1.6,3.2,0.0,0.2,1.2,1.2,2.0,0.2,3.2,6.2
Gravesend,7.4,7.2,2.4,5.2,5.0,6.0,0.0,0.0,1.2,2.0,0.0,0.2,0.2,1.2,2.2,0.2,5.0,6.2
Treviso,10.4,7.8,5.8,4.2,4.8,4.8,0.0,0.0,0.8,1.6,0.0,0.0,1.0,5.0,0.4,0.8,6.8,4.0
Gimnastic,11.8,9.0,3.4,4.2,4.8,2.4,0.0,0.0,2.6,3.4,0.0,0.4,0.8,0.6,0.4,1.6,6.8,3.2
Offenbach,10.4,10.6,6.2,7.4,4.0,2.6,0.0,0.0,1.2,2.8,0.0,0.0,0.8,0.4,0.6,1.4,5.2,3.0
Essen,15.8,10.8,7.6,6.8,7.8,2.6,0.0,0.0,2.8,1.6,0.0,0.0,0.6,0.8,0.4,1.6,5.6,4.0
FC Koln,13.2,10.4,3.2,4.0,6.2,4.8,0.0,0.0,0.8,1.8,0.0,0.0,0.4,1.0,1.2,0.6,3.4,4.4
Villarreal,14.2,8.6,5.4,3.0,6.4,4.8,0.0,0.0,1.6,3.2,0.2,0.0,1.6,0.2,0.2,1.0,5.6,4.8
Juventus,16.8,10.2,6.4,2.6,6.4,4.8,0.0,0.0,0.8,3.0,0.2,0.0,2.8,0.2,0.2,3.6,1.0,4.4
Fiorentina,15.8,10.6,4.6,2.4,4.6,5.0,0.0,0.0,1.8,2.6,0.2,0.0,2.4,0.0,0.6,1.2,3.8,6.2
Dartford,7.0,8.4,3.8,3.6,3.8,4.6,0.0,0.0,1.8,1.0,0.0,0.0,2.4,0.6,0.4,1.6,3.0,4.2
Nuneaton Town,9.4,11.4,3.4,6.0,5.4,6.0,0.0,0.0,1.8,0.8,0.2,0.0,1.2,1.6,0.6,1.2,6.0,5.0
Heracles,11.4,11.2,4.0,4.4,4.2,4.4,0.0,0.0,2.2,1.6,0.0,0.0,2.4,0.2,0.2,1.4,3.8,4.0
Lorca,15.6,9.6,6.8,3.2,5.2,5.4,0.0,0.0,1.6,2.4,0.0,0.4,3.0,0.0,0.0,2.2,4.8,3.6
VVV Venlo,10.2,11.2,4.6,2.8,3.2,5.0,0.0,0.0,2.4,2.2,0.2,0.2,0.6,0.6,0.4,1.4,6.6,2.4
Guingamp,14.2,9.0,3.4,2.8,6.0,3.8,0.0,0.0,2.0,1.4,0.2,0.4,1.8,0.2,0.4,1.8,3.8,2.4
Kerkyra,11.0,6.8,4.8,3.8,5.6,4.0,0.0,0.0,2.2,2.0,0.0,0.2,3.2,0.4,0.8,4.2,4.6,3.6
Greuther Furth,11.4,11.8,4.2,3.8,7.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.2,1.4,0.2,4.8,6.0
Groningen,13.8,10.6,5.0,2.0,5.0,5.4,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.6,0.2,6.4,5.0,1.6
Regensburg,15.8,10.8,5.2,5.8,6.8,4.8,0.0,0.0,1.6,2.0,0.0,0.2,0.4,0.8,0.6,0.4,5.4,4.2
Troyes,9.8,16.4,4.8,6.8,4.2,7.2,0.0,0.0,1.4,1.2,0.4,0.2,0.4,3.2,1.0,0.4,6.4,6.0
Sevilla B,11.4,12.2,4.8,5.2,3.2,5.4,0.0,0.0,2.8,3.0,0.0,0.2,1.2,1.2,0.4,4.4,6.4,2.6
Akhisar Belediyespor,8.4,7.2,3.2,1.8,3.4,4.2,0.0,0.0,2.4,3.0,0.2,0.4,2.2,0.0,0.0,6.2,4.0,2.6
AEK,7.6,7.8,3.8,4.4,2.2,5.4,0.0,0.0,2.0,3.2,0.2,0.2,2.6,0.2,0.2,1.4,3.6,6.0
Apollon,12.2,9.4,7.8,5.0,4.8,6.8,0.0,0.0,2.2,2.6,0.0,0.0,1.8,1.4,1.0,8.2,4.2,3.0
Osmanlispor,10.0,7.2,4.6,2.2,6.0,4.8,0.0,0.0,2.4,1.6,0.2,0.2,3.8,1.2,0.2,1.4,2.8,4.2
Goztep,12.6,7.6,4.6,2.4,4.6,3.4,0.0,0.0,1.8,4.2,0.0,0.4,1.0,0.4,0.4,0.8,4.4,3.4
Feirense,13.2,6.6,5.4,4.0,7.2,5.8,0.0,0.0,1.2,2.8,0.0,0.0,2.4,0.0,0.0,3.0,3.8,2.4
Erzgebirge Aue,14.0,10.2,5.8,2.4,3.6,3.8,0.0,0.0,2.2,2.4,0.0,0.4,0.6,0.4,0.6,4.4,5.2,3.4
Dumbarton,9.2,9.6,3.0,4.8,7.6,4.4,0.0,0.0,2.2,2.8,0.2,0.0,0.0,2.0,3.0,0.0,4.4,5.2
Girona,10.8,12.4,4.8,5.8,4.4,5.0,0.0,0.0,3.2,3.4,0.2,0.6,0.4,1.0,0.8,1.6,5.0,4.8
Sp Braga,14.8,10.4,4.6,3.0,5.4,3.8,0.0,0.0,2.2,3.0,0.0,0.4,1.6,0.8,1.4,1.6,3.6,6.4
Dresden,12.2,9.8,4.2,4.4,5.0,4.2,0.0,0.0,1.8,2.2,0.2,0.0,0.0,3.2,2.8,0.4,7.2,5.2
Ayr,10.0,11.4,5.4,4.2,6.2,4.8,0.0,0.0,1.2,1.0,0.4,0.2,0.6,0.8,0.6,0.6,4.8,5.6
Beerschot VA,16.4,13.8,5.6,5.2,7.0,5.0,0.0,0.0,2.8,1.6,0.0,0.0,0.8,0.6,0.6,0.8,5.6,3.8
Cadiz,11.2,10.8,4.4,5.2,4.6,3.4,0.0,0.0,2.2,3.0,0.0,0.4,0.4,1.0,2.2,1.4,4.2,5.0
Giannina,7.4,9.0,3.4,3.6,4.4,4.4,0.0,0.0,2.2,3.4,0.0,0.4,0.4,0.8,0.4,2.8,4.4,2.4
FC Edinburgh,12.0,10.2,5.8,4.4,5.2,4.2,0.0,0.0,1.2,2.6,0.2,0.2,1.2,0.4,1.0,0.8,3.2,4.2
Bonnyrigg Rose,9.0,7.2,4.0,2.2,4.4,3.6,0.0,0.0,2.4,2.2,0.0,0.2,2.4,0.0,0.0,2.2,4.2,3.8
Buyuksehyr,12.8,13.0,2.2,6.0,4.2,4.8,0.0,0.0,1.6,2.2,0.0,0.0,1.2,0.6,0.6,2.4,3.0,4.0
Ionikos,11.2,8.4,3.4,3.2,5.0,3.8,0.0,0.0,3.2,4.0,0.0,0.2,0.6,0.6,0.4,2.2,4.8,3.2
Seraing,14.8,10.2,4.2,3.0,6.6,5.8,0.0,0.0,1.8,3.0,0.2,0.2,0.4,0.8,1.6,0.8,5.6,4.4
Nijmegen,14.8,13.4,6.4,3.4,5.8,4.0,0.0,0.0,1.2,2.2,0.2,0.0,2.6,0.2,0.2,3.2,4.2,3.8
Vizela,13.0,10.2,5.0,4.4,5.6,2.4,0.0,0.0,2.4,3.4,0.0,0.4,1.0,0.2,0.4,4.8,4.2,2.2
Kaiserslautern,16.0,13.8,5.2,6.4,6.2,3.6,0.0,0.0,2.4,2.0,0.2,0.0,0.2,1.4,0.8,0.8,6.6,4.2
Cove Rangers,8.4,8.6,4.2,3.4,5.2,4.4,0.0,0.0,1.4,2.0,0.0,0.2,4.8,0.4,0.6,1.4,3.4,5.6
Elgin,12.8,9.8,6.0,3.8,4.8,4.6,0.0,0.0,2.8,2.4,0.0,0.0,1.6,0.0,0.0,3.0,5.4,3.4
Cremonese,14.8,13.8,6.2,4.4,6.6,6.8,0.0,0.0,2.4,2.0,0.4,0.0,1.2,1.2,1.2,0.8,4.8,5.2
Tenerife,14.2,9.4,4.6,3.0,7.4,3.4,0.0,0.0,2.0,2.6,0.2,0.0,0.6,1.0,0.6,0.6,6.8,4.4
Levadeiakos,10.8,11.6,4.2,4.8,5.2,5.8,0.0,0.0,2.0,3.0,0.0,0.2,1.0,1.0,1.6,2.0,5.0,4.8
Panetolikos,6.4,4.8,4.2,1.2,3.0,3.0,0.0,0.0,1.2,2.2,0.0,0.2,2.6,0.2,0.2,1.4,5.2,3.4
Rodez,13.0,8.2,4.2,3.2,5.8,4.8,0.0,0.0,2.0,1.8,0.2,0.4,2.0,0.4,0.0,1.6,4.8,4.4
Burgos,11.0,11.6,3.4,3.8,3.2,4.6,0.0,0.0,2.0,1.0,0.0,0.0,0.2,0.8,0.6,3.0,4.8,3.2
AZ Alkmaar,13.6,12.2,5.2,4.6,4.0,4.2,0.0,0.0,1.0,1.6,0.2,0.0,3.0,0.8,1.0,2.8,2.2,4.4
Ascoli,15.8,16.8,3.8,6.4,4.4,4.8,0.0,0.0,2.6,2.8,0.2,0.0,0.6,1.2,1.0,0.2,4.2,4.6
Cosenza,15.0,10.0,4.6,4.6,4.0,6.2,0.0,0.0,1.8,3.8,0.0,0.2,1.8,0.2,0.4,2.4,3.6,4.8
Clyde,6.8,8.8,2.2,3.0,5.4,5.4,0.0,0.0,2.0,2.2,0.0,0.0,0.6,2.0,0.8,1.4,6.4,3.8
Cambuur,16.4,13.6,4.6,4.0,7.6,4.4,0.0,0.0,1.2,2.2,0.2,0.2,1.0,1.0,2.4,0.4,4.6,5.4
Excelsior,11.2,14.4,4.4,4.0,3.6,5.2,0.0,0.0,1.0,2.0,0.0,0.2,2.2,0.4,0.8,4.8,5.0,1.6
Wolfsburg,16.0,10.8,5.4,4.0,7.4,3.8,0.0,0.0,0.6,2.2,0.0,0.0,4.4,0.0,0.0,4.2,3.0,4.2
Alloa,9.0,8.4,3.0,3.2,6.8,4.6,0.0,0.0,0.8,2.0,0.2,0.0,1.0,0.4,1.4,1.4,4.0,3.8
Parma,16.2,12.0,5.0,4.6,8.0,4.6,0.0,0.0,1.6,2.0,0.4,0.2,3.2,0.2,0.0,2.8,2.6,3.0
Como,10.2,14.4,4.4,4.6,4.4,4.8,0.0,0.0,2.6,1.8,0.2,0.2,0.4,0.6,1.2,0.4,4.8,6.4
Ajaccio,12.6,9.4,3.8,3.0,4.4,3.2,0.0,0.0,1.4,2.2,0.2,0.2,1.2,0.4,0.4,3.2,4.2,3.2
Lecco,16.6,13.2,6.0,6.2,4.4,4.6,0.0,0.0,2.2,1.4,0.0,0.0,1.2,0.4,0.8,1.6,5.6,4.2
Pisa,16.2,13.2,5.2,5.0,4.6,2.6,0.0,0.0,3.0,3.8,0.4,0.4,0.0,1.2,1.0,1.0,4.4,4.6
Stuttgart,14.6,10.4,6.6,4.2,5.4,4.4,0.0,0.0,2.0,1.8,0.0,0.2,1.8,0.8,0.6,1.4,4.0,4.0
Xerez,11.2,12.2,4.0,4.8,5.4,5.2,0.0,0.0,2.2,2.6,0.0,0.8,3.0,0.2,0.2,4.6,4.0,2.4
Catania,12.4,12.4,5.2,3.8,3.4,3.6,0.0,0.0,2.2,2.4,0.0,0.0,2.6,0.0,0.0,4.8,4.6,2.4
Avellino,9.6,9.4,5.2,4.0,3.4,5.6,0.0,0.0,2.0,2.4,0.0,0.4,2.4,0.2,0.6,2.2,3.2,4.2
Carpi,10.8,9.8,3.8,3.6,4.4,4.4,0.0,0.0,1.8,3.0,0.2,0.2,0.2,2.0,1.4,0.0,5.8,4.0
