Team,HS,AS,HST,AST,HC,AC,HO,AO,HY,AY,HR,AR,WinStreakHome,LossStreakHome,WinStreakAway,LossStreakAway,HomeTeamForm,AwayTeamForm
Pro Vercelli,10.8,10.6,5.2,4.2,6.0,3.4,0.0,0.0,1.8,2.4,0.2,0.2,0.8,0.6,0.8,5.2,5.0,2.4
Virtus Entella,14.0,11.2,4.4,4.2,5.2,3.6,0.0,0.0,2.6,3.6,0.2,0.0,0.0,2.2,3.4,0.0,5.4,6.4
Padova,13.2,11.0,4.4,4.6,6.2,4.4,0.0,0.0,2.4,3.4,0.0,0.2,0.8,0.8,0.4,4.0,4.8,2.8
Crotone,11.0,11.4,4.8,4.4,4.2,5.0,0.0,0.0,1.8,2.8,0.0,0.2,1.4,1.0,0.4,1.2,5.0,3.8
Verona,14.4,9.2,3.6,3.0,4.8,4.8,0.0,0.0,1.6,2.4,0.2,0.2,3.2,1.0,0.2,3.0,4.2,2.2
Peterhead,10.8,9.0,4.4,3.4,6.8,4.2,0.0,0.0,2.2,2.4,0.0,0.2,1.2,1.2,0.6,1.6,5.8,4.2
Utrecht,15.4,13.6,6.2,4.6,4.4,4.2,0.0,0.0,1.2,2.6,0.2,0.2,2.6,0.2,0.6,2.8,4.0,4.2
Vitesse,13.4,16.0,4.6,5.8,6.4,5.6,0.0,0.0,0.6,1.2,0.4,0.4,1.2,0.6,1.0,1.0,4.0,2.8
For Sittard,21.4,11.0,7.6,4.0,7.0,2.8,0.0,0.0,0.8,0.6,0.0,0.0,3.6,0.2,0.0,5.8,3.2,1.4
Salernitana,11.0,12.2,3.8,3.4,5.0,3.8,0.0,0.0,2.2,2.6,0.4,0.2,0.2,1.6,1.4,0.2,6.6,4.8
Besiktas,14.2,10.4,4.4,3.4,7.4,4.0,0.0,0.0,3.0,2.4,0.4,0.2,3.2,0.2,0.6,3.0,1.4,3.8
Nancy,9.4,11.2,3.0,6.0,4.8,4.6,0.0,0.0,1.4,1.4,0.0,0.2,0.6,1.0,1.0,0.6,5.6,5.2
Dunkerque,10.8,9.0,4.6,2.2,6.2,4.2,0.0,0.0,1.4,2.2,0.2,0.2,1.0,1.2,0.4,1.6,6.2,3.8
Gil Vicente,14.6,10.8,4.4,3.4,6.2,6.2,0.0,0.0,2.2,3.0,0.0,0.0,3.2,0.2,0.2,3.2,3.6,1.8
Stirling,11.0,8.6,5.4,3.0,7.6,3.4,0.0,0.0,1.4,2.4,0.2,0.6,4.0,0.2,0.2,1.4,3.8,4.4
Reggiana,13.6,14.4,4.4,4.8,4.8,2.8,0.0,0.0,3.8,2.0,0.4,0.2,1.6,0.8,0.8,2.0,4.6,6.0
Go Ahead Eagles,19.4,9.2,5.8,3.0,6.4,3.2,0.0,0.0,1.0,1.6,0.0,0.0,2.6,0.8,0.0,4.8,4.6,1.8
Alanyaspor,12.4,9.2,5.6,3.8,5.0,4.8,0.0,0.0,2.6,2.6,0.0,0.0,0.8,0.4,0.2,1.4,2.4,4.4
Heerenveen,14.4,10.6,4.4,4.0,7.2,4.8,0.0,0.0,1.4,1.2,0.2,0.0,1.4,0.6,0.2,1.8,4.6,4.2
Lugo,13.8,12.4,3.2,4.2,8.0,4.6,0.0,0.0,1.8,2.6,0.0,0.0,0.0,2.4,0.8,0.2,6.4,3.8
Alcorcon,12.0,8.2,3.6,3.0,4.4,4.8,0.0,0.0,2.6,3.0,0.0,0.2,0.2,1.0,0.8,3.6,4.4,2.4
Amorebieta,11.2,8.4,3.2,3.0,4.2,4.4,0.0,0.0,1.8,1.4,0.2,0.4,1.6,0.4,0.0,9.0,3.8,2.2
PAOK,11.0,8.4,4.8,4.2,4.2,3.8,0.0,0.0,2.4,3.6,0.2,0.0,1.8,0.8,1.2,0.8,2.6,5.4
Kayserispor,13.4,9.6,5.4,4.2,6.4,5.0,0.0,0.0,2.2,1.8,0.2,0.2,1.4,0.0,0.4,1.0,3.4,4.6
Brest,16.4,7.6,6.6,3.6,5.6,3.2,0.0,0.0,1.8,3.0,0.0,0.0,2.8,0.2,0.4,1.6,3.0,5.2
Sudtirol,11.0,12.0,4.2,2.8,4.6,5.2,0.0,0.0,2.8,2.8,0.2,0.4,1.6,0.0,0.2,2.4,5.2,3.4
Istanbulspor,9.0,16.4,3.8,6.2,5.4,5.8,0.0,0.0,1.4,1.4,0.0,0.0,0.0,2.2,0.8,2.4,5.8,3.0
FeralpiSalo,14.4,9.0,3.0,5.0,5.2,3.4,0.0,0.0,1.6,2.4,0.0,0.0,1.4,1.4,2.0,0.2,6.0,5.8
Catanzaro,12.2,14.6,4.8,4.0,4.2,4.2,0.0,0.0,1.8,2.2,0.2,0.0,3.0,0.0,0.4,1.4,3.0,4.4
Belenenses,11.4,10.6,4.2,4.0,7.4,7.0,0.0,0.0,2.0,1.0,0.2,0.2,3.2,1.0,0.2,1.8,5.0,2.2
St. Gilloise,9.8,9.8,4.0,2.8,5.0,4.0,0.0,0.0,2.4,1.8,0.0,0.4,6.0,0.4,1.4,1.6,2.2,5.8
Waregem,13.8,16.2,4.4,7.8,4.4,6.0,0.0,0.0,2.8,1.8,0.0,0.2,3.2,1.2,1.0,0.6,5.2,6.0
Gent,10.6,12.0,5.2,5.0,4.0,6.0,0.0,0.0,1.8,2.6,0.0,0.0,1.2,1.2,0.2,4.0,5.4,3.6
Antwerp,11.6,12.0,5.6,5.4,4.8,4.6,0.0,0.0,3.0,2.4,0.0,0.6,5.8,0.6,1.2,0.4,2.6,6.6
Farsley,13.6,8.0,7.6,3.4,6.2,5.6,0.0,0.0,1.6,2.2,0.0,0.0,1.2,0.2,0.8,3.8,5.2,3.2
Cottbus,15.6,12.2,7.2,6.8,4.8,2.6,0.0,0.0,2.6,1.8,0.0,0.0,0.6,0.6,0.6,0.8,3.6,5.2
Nurnberg,10.8,15.2,3.0,4.6,4.2,5.6,0.0,0.0,2.6,3.0,0.2,0.0,0.2,2.2,0.6,1.2,7.2,4.6
Lokeren,9.2,11.6,3.2,5.2,3.6,6.8,0.0,0.0,1.0,1.6,0.2,0.2,0.2,2.6,2.2,1.2,6.0,5.2
Asteras Tripolis,11.0,8.0,5.2,1.4,6.0,3.6,0.0,0.0,1.8,4.2,0.0,0.2,2.2,0.2,0.0,5.6,3.6,1.0
Atromitos,7.2,9.8,2.6,5.4,5.2,3.0,0.0,0.0,1.6,2.6,0.0,0.0,0.4,1.0,0.6,0.4,3.4,4.8
Stenhousemuir,7.8,9.6,3.4,3.2,6.2,5.6,0.0,0.0,1.8,2.2,0.0,0.2,1.6,1.0,1.4,0.2,4.6,6.0
Osnabruck,19.4,10.0,6.2,4.4,6.0,6.2,0.0,0.0,2.0,2.6,0.2,0.2,0.6,2.0,0.4,2.2,6.4,3.0
Yeni Malatyaspor,11.2,6.6,5.2,4.8,5.2,4.0,0.0,0.0,2.2,2.2,0.2,0.2,1.2,0.6,0.2,3.4,5.0,2.0
Tondela,9.2,9.8,4.2,4.0,4.8,6.6,0.0,0.0,2.2,2.0,0.0,0.2,3.4,0.6,0.6,0.6,4.0,3.6
Sivasspor,9.2,10.0,4.0,3.6,3.8,4.0,0.0,0.0,1.6,2.2,0.0,0.0,1.4,0.8,1.0,0.4,1.8,4.0
Genclerbirligi,10.4,11.6,5.2,4.6,5.0,5.6,0.0,0.0,1.8,1.6,0.0,0.0,1.6,0.8,0.4,6.0,5.0,1.2
Willem II,12.6,14.6,6.0,3.2,3.8,4.6,0.0,0.0,1.0,2.2,0.2,0.0,2.2,0.2,0.4,3.0,3.6,3.2
Club Brugge,14.4,12.4,5.8,6.2,5.2,4.0,0.0,0.0,2.2,1.8,0.2,0.0,10.2,0.4,0.2,1.4,3.8,5.8
Juve Stabia,12.4,14.4,4.6,5.8,5.0,6.0,0.0,0.0,3.0,4.2,0.4,0.2,2.0,0.6,0.2,4.4,5.4,3.2
Anderlecht,13.8,12.0,6.0,4.6,6.4,3.8,0.0,0.0,1.0,1.4,0.4,0.0,2.4,0.6,0.2,3.0,4.0,3.6
Lamia,10.6,8.4,4.8,2.8,6.8,6.0,0.0,0.0,1.4,3.0,0.0,0.0,1.4,0.4,0.2,1.0,3.6,4.6
Kifisia,17.0,9.2,7.2,4.8,6.6,5.6,0.0,0.0,3.2,4.0,0.4,0.4,4.0,0.8,0.0,3.2,4.6,2.6
Albacete,13.6,10.4,5.2,3.6,4.4,4.8,0.0,0.0,1.6,2.4,0.0,0.0,0.6,0.4,0.2,1.4,5.2,3.6
Messina,11.8,11.4,6.0,4.4,6.2,5.0,0.0,0.0,3.2,2.8,0.2,0.2,1.0,1.0,0.6,6.4,6.0,2.8
Munich 1860,11.6,12.2,8.0,7.4,4.6,4.8,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.8,0.2,1.6,6.4,3.4
AFC Telford United,13.8,9.2,7.2,3.6,5.6,3.4,0.0,0.0,1.0,2.0,0.0,0.0,1.6,0.2,0.0,1.6,5.6,4.2
Darmstadt,16.2,12.2,5.2,3.0,6.8,3.6,0.0,0.0,1.2,3.4,0.0,0.2,1.2,1.0,1.0,0.6,4.4,4.8
Heidenheim,17.0,11.8,4.8,4.6,4.8,3.4,0.0,0.0,1.6,1.6,0.0,0.2,0.4,1.2,1.0,2.4,4.0,3.0
Sandhausen,17.6,10.2,7.0,3.6,6.0,5.4,0.0,0.0,1.6,1.8,0.0,0.2,0.8,0.6,0.4,2.2,5.0,4.0
Famalicao,11.0,10.8,4.2,4.6,3.6,5.2,0.0,0.0,3.2,3.0,0.2,0.2,2.6,0.4,0.8,1.6,3.4,3.6
Karagumruk,16.2,10.4,5.8,3.6,6.0,5.2,0.0,0.0,1.6,1.6,0.2,0.4,2.2,0.0,0.2,1.0,4.0,4.6
Ad. Demirspor,15.2,14.8,5.4,4.4,7.8,4.4,0.0,0.0,2.0,1.4,0.0,0.0,2.6,0.4,0.4,2.6,3.8,4.2
Kelty Hearts,8.4,7.8,4.0,3.6,5.4,5.6,0.0,0.0,1.4,2.0,0.0,0.0,1.0,0.2,0.6,2.4,2.4,3.6
Villarreal B,13.4,10.0,5.0,3.6,5.6,4.2,0.0,0.0,1.6,2.4,0.0,0.2,1.6,0.0,0.0,3.6,4.8,3.6
Andorra,11.2,9.4,4.4,2.6,4.8,4.4,0.0,0.0,1.6,2.4,0.0,0.0,1.6,0.2,0.2,1.2,4.0,3.0
Annecy,9.0,8.6,2.8,2.0,4.2,3.2,0.0,0.0,2.4,3.4,0.0,0.4,0.2,0.8,0.8,1.6,4.6,4.2
Eldense,12.4,9.4,4.8,2.4,4.8,3.4,0.0,0.0,1.4,2.2,0.0,0.0,2.2,0.0,0.0,3.6,4.6,3.6
Konyaspor,12.4,11.0,4.2,3.6,4.0,3.6,0.0,0.0,1.8,2.0,0.0,0.2,1.4,0.2,0.6,4.4,3.8,3.0
Arouca,11.6,8.0,4.8,4.2,5.2,3.8,0.0,0.0,2.2,2.2,0.0,0.2,1.6,0.6,0.8,1.6,2.0,4.4
Elversberg,15.2,15.0,5.8,3.8,4.2,5.0,0.0,0.0,2.4,2.8,0.0,0.2,2.0,0.2,0.2,1.8,4.4,2.8
RWD Molenbeek,14.0,13.6,5.6,5.2,5.6,4.2,0.0,0.0,1.4,1.8,0.0,0.2,2.6,2.4,1.8,1.8,4.8,4.0
Chambly,9.4,10.6,2.6,3.8,2.4,3.2,0.0,0.0,2.4,2.6,0.6,0.2,0.2,1.6,0.8,0.4,5.4,3.2
Waasland-Beveren,11.6,8.2,6.0,4.2,7.2,3.0,0.0,0.0,1.4,1.4,0.0,0.0,1.8,0.2,0.8,2.2,6.2,4.2
FC Emmen,16.6,14.6,6.2,4.0,5.8,4.2,0.0,0.0,1.4,1.6,0.0,0.0,1.6,0.8,0.0,5.2,5.2,1.4
Wurzburger Kickers,14.6,11.2,6.0,4.0,6.0,5.6,0.0,0.0,4.0,2.0,0.0,0.2,3.6,0.0,0.0,5.6,4.8,1.8
Pordenone,14.6,14.4,5.8,5.4,3.8,5.0,0.0,0.0,3.0,1.6,0.0,0.2,2.4,0.6,0.8,1.6,3.4,4.8
Monza,13.8,8.4,4.6,3.0,3.6,4.6,0.0,0.0,2.6,2.0,0.0,0.0,1.8,1.2,0.4,0.8,3.4,4.6
Giresunspor,12.4,13.8,4.2,5.6,3.0,4.0,0.0,0.0,1.6,2.4,0.0,0.0,0.8,0.4,0.6,1.0,4.6,4.4
Ibiza,12.4,10.6,5.8,3.6,6.0,5.2,0.0,0.0,2.8,3.0,0.4,0.0,0.6,1.2,0.4,0.8,5.8,3.2
Paderborn,14.6,9.2,4.8,5.4,5.8,3.6,0.0,0.0,2.0,2.4,0.0,0.0,1.2,2.4,0.4,1.2,6.0,3.2
Koblenz,13.4,10.6,8.2,6.2,5.8,3.2,0.0,0.0,2.4,3.0,0.0,0.0,1.8,0.0,0.2,1.4,4.4,3.8
Cordoba,13.4,9.8,4.8,4.4,5.8,3.8,0.0,0.0,2.0,2.6,0.0,0.0,0.8,0.8,1.0,3.4,4.8,2.4
Reus Deportiu,14.4,11.6,4.8,3.0,4.8,6.0,0.0,0.0,1.6,1.8,0.2,0.2,1.8,0.4,0.8,1.8,4.8,4.6
Kortrijk,14.0,8.8,5.8,3.6,6.8,4.0,0.0,0.0,1.4,2.0,0.2,0.2,0.8,0.2,0.2,1.4,6.2,4.4
Clermont,14.4,11.0,4.8,5.4,7.4,2.6,0.0,0.0,1.8,1.4,0.0,0.0,0.2,1.2,0.8,0.2,3.8,3.4
Hatayspor,13.0,10.0,3.2,3.6,5.8,5.4,0.0,0.0,2.8,1.4,0.0,0.0,1.2,0.4,1.0,0.4,3.8,4.6
Scarborough,13.2,7.2,6.4,4.2,9.0,4.6,0.0,0.0,0.6,1.4,0.0,0.0,0.6,1.4,0.6,0.4,5.0,5.6
Nacional,13.8,13.4,4.4,3.6,6.2,6.0,0.0,0.0,2.4,2.2,0.0,0.2,0.8,0.2,0.2,2.8,5.4,3.2
Boavista,10.8,10.6,3.8,2.8,3.8,5.4,0.0,0.0,2.0,1.6,0.0,0.0,1.4,0.2,0.8,1.8,4.6,5.2
Erzurum BB,14.6,10.6,6.0,4.0,5.4,5.8,0.0,0.0,3.2,3.0,0.2,0.8,4.6,0.4,0.4,1.6,4.6,5.4
Logrones,13.0,8.4,4.4,3.8,5.6,2.8,0.0,0.0,2.0,2.2,0.2,0.2,0.4,1.2,0.8,0.4,5.4,5.2
Cartagena,10.6,10.2,3.8,2.2,4.2,3.8,0.0,0.0,1.6,2.4,0.2,0.0,0.2,1.2,0.8,0.4,4.6,4.0
Novara,12.4,12.2,5.0,4.6,5.8,6.4,0.0,0.0,2.4,1.4,0.0,0.2,1.8,1.4,0.8,4.4,5.0,3.0
Tours,10.6,8.6,7.0,5.2,4.6,3.8,0.0,0.0,2.0,2.2,0.0,0.2,0.6,2.2,0.6,5.4,7.2,2.6
Orleans,12.0,12.2,5.6,5.6,5.6,5.0,0.0,0.0,2.0,2.4,0.0,0.4,1.0,1.2,1.0,1.0,4.4,4.6
Bourg Peronnas,10.0,7.0,5.2,2.8,5.2,5.2,0.0,0.0,2.4,2.0,0.0,0.2,1.8,0.2,0.0,1.8,4.2,3.6
Bursaspor,8.2,6.8,3.6,2.0,4.4,5.4,0.0,0.0,2.2,2.0,0.0,0.2,2.2,0.0,0.0,5.8,3.4,2.4
Quevilly Rouen,11.2,10.0,4.4,3.8,5.8,5.0,0.0,0.0,1.2,1.8,0.0,0.2,1.0,1.2,0.4,0.6,5.2,4.6
Rayo Majadahonda,13.8,10.8,3.4,4.0,3.8,3.6,0.0,0.0,2.6,3.0,0.0,0.0,1.0,0.6,0.4,2.2,5.2,3.0
Samsunspor,12.2,7.6,3.6,2.2,4.8,4.4,0.0,0.0,1.4,1.8,0.0,0.0,2.0,0.6,0.2,9.6,5.0,1.2
Almere City,17.0,10.8,7.2,3.4,5.2,4.2,0.0,0.0,1.4,2.0,0.2,0.0,3.0,1.8,0.2,3.6,4.4,2.2
Magdeburg,11.8,12.0,3.0,4.8,3.0,5.0,0.0,0.0,1.4,2.4,0.2,0.0,0.8,1.0,0.6,1.0,3.4,3.6
Unterhaching,16.2,15.4,8.6,9.6,6.0,5.8,0.0,0.0,2.0,3.0,0.0,0.0,1.8,0.2,0.0,4.0,5.6,2.6
Roda,14.0,16.6,4.0,5.8,5.0,7.0,0.0,0.0,0.6,1.4,0.0,0.2,2.8,0.8,0.6,2.0,5.0,2.2
Cowdenbeath,7.8,7.8,3.2,3.6,4.2,5.0,0.0,0.0,1.6,2.2,0.0,0.0,0.6,0.8,1.0,2.6,5.8,3.0
Vicenza,16.0,11.0,5.4,4.2,6.8,3.6,0.0,0.0,2.8,3.4,0.0,0.4,0.6,1.0,1.2,1.4,5.2,4.4
Laval,14.8,10.6,4.6,4.4,5.4,4.6,0.0,0.0,1.6,2.0,0.2,0.2,0.4,0.8,0.8,1.0,5.0,4.0
Estoril,12.4,12.2,5.2,4.4,6.6,4.8,0.0,0.0,4.4,3.2,0.2,0.2,5.2,0.0,0.0,6.2,2.4,2.0
Spartans,6.0,8.0,2.8,3.2,3.2,5.8,0.0,0.0,1.0,1.0,0.0,0.2,3.6,0.2,1.6,1.0,2.2,4.6
Ferrol,14.4,9.4,3.8,4.0,3.4,4.2,0.0,0.0,1.2,4.0,0.0,0.0,0.6,0.8,0.8,0.8,4.2,4.8
Bath City,9.0,7.4,4.8,3.8,4.0,6.0,0.0,0.0,0.4,0.8,0.0,0.2,1.6,0.6,1.0,2.0,3.8,4.6
Arles,14.8,9.4,4.4,3.4,6.6,2.8,0.0,0.0,1.4,1.8,0.0,0.2,0.8,3.0,2.0,1.8,6.0,5.4
Sociedad B,11.0,9.6,3.0,3.2,5.8,3.4,0.0,0.0,1.8,2.2,0.0,0.0,1.6,1.4,0.6,0.8,5.0,5.4
Altay,12.2,9.2,3.2,2.8,6.6,3.6,0.0,0.0,2.2,1.8,0.0,0.0,0.6,0.6,2.0,0.6,6.0,5.4
Umraniyespor,16.2,10.4,6.6,3.6,6.6,3.6,0.0,0.0,1.6,2.4,0.0,0.0,3.0,0.8,0.2,1.8,5.0,3.2
Boulogne,14.8,8.6,3.8,2.4,4.4,3.0,0.0,0.0,1.0,1.4,0.0,0.4,0.4,0.8,0.6,2.2,6.2,4.2
Castellon,13.4,7.4,3.8,2.8,6.2,2.8,0.0,0.0,0.6,1.8,0.2,0.0,0.4,0.8,0.4,3.0,6.0,3.0
Pacos Ferreira,14.4,10.2,4.8,3.4,8.0,4.4,0.0,0.0,3.0,3.0,0.2,0.2,4.0,0.6,0.4,3.0,0.6,2.8
Barcelona B,9.8,13.0,2.6,6.2,3.8,6.0,0.0,0.0,2.6,2.2,0.0,0.0,1.4,0.4,0.6,0.6,5.4,4.8
Wehen,18.6,9.6,4.4,4.4,6.8,5.0,0.0,0.0,1.2,2.0,0.0,0.2,0.4,1.0,0.6,1.0,5.8,2.8
Panserraikos,10.4,10.2,4.6,2.8,3.4,3.8,0.0,0.0,3.0,3.8,0.4,0.4,1.2,0.2,0.4,3.6,4.4,2.6
Casa Pia,12.4,11.0,3.0,4.2,6.0,2.8,0.0,0.0,2.2,3.2,0.0,0.2,1.0,0.6,1.2,1.2,3.2,4.4
Concarneau,11.4,13.2,4.8,5.2,6.0,4.4,0.0,0.0,1.4,1.4,0.2,0.2,0.4,1.2,1.0,2.4,7.2,4.0
Pendikspor,10.4,12.0,2.8,4.4,4.2,4.6,0.0,0.0,1.6,2.0,0.2,0.2,3.0,1.0,0.4,1.8,2.8,3.6
Guiseley,12.6,11.4,5.0,5.2,5.4,2.4,0.0,0.0,1.2,1.2,0.0,0.0,0.8,0.6,0.2,2.4,4.6,2.8
Beziers,11.0,9.2,4.8,3.2,1.2,3.6,0.0,0.0,2.0,2.6,0.2,0.2,0.8,1.8,0.8,1.6,5.4,4.2
Berwick,8.4,13.2,3.4,6.4,3.6,6.4,0.0,0.0,1.6,1.4,0.0,0.0,0.6,1.6,2.4,0.2,6.0,5.6
Karabukspor,13.2,5.6,7.8,2.4,8.0,1.4,0.0,0.0,2.2,1.6,0.0,0.0,5.6,0.8,0.2,10.8,4.6,1.4
Sedan,12.8,8.2,6.2,3.8,4.8,3.0,0.0,0.0,1.6,2.4,0.0,0.2,1.4,0.4,0.4,2.0,5.2,4.6
Farense,12.6,13.4,6.6,4.4,7.6,6.2,0.0,0.0,3.8,2.4,0.2,0.4,2.2,1.4,0.6,2.6,5.4,4.6
Aachen,18.6,13.0,10.8,6.4,5.6,4.0,0.0,0.0,1.2,1.8,0.0,0.0,1.4,0.8,0.2,1.6,6.0,3.4
Leonesa,10.6,8.6,3.2,2.4,6.0,3.8,0.0,0.0,3.4,3.8,0.6,0.6,3.0,0.2,0.6,4.2,2.0,3.2
NAC Breda,19.4,11.2,6.6,3.4,8.2,5.0,0.0,0.0,2.8,3.2,0.2,0.0,2.6,1.0,2.2,0.6,4.6,4.0
Platanias,14.0,6.2,6.2,3.6,5.6,4.6,0.0,0.0,2.6,3.4,0.0,0.2,1.4,1.0,0.6,1.8,5.8,2.4
St. Albans,8.8,5.6,3.6,2.4,5.8,3.6,0.0,0.0,0.4,1.0,0.0,0.0,1.4,0.2,0.2,2.2,5.2,4.0
CZ Jena,13.8,10.4,8.2,7.2,6.2,3.6,0.0,0.0,1.8,2.2,0.0,0.0,1.6,0.2,0.2,1.8,4.2,4.2
Gretna,10.8,7.6,5.0,2.8,5.0,4.0,0.0,0.0,1.0,1.2,0.0,0.0,3.2,0.2,0.2,2.4,4.2,3.6
Murcia,10.2,11.2,3.4,5.2,4.6,5.6,0.0,0.0,1.8,2.2,1.0,0.0,0.4,1.0,1.0,3.8,5.6,2.2
Boreham Wood,7.8,8.0,3.6,3.6,4.2,6.4,0.0,0.0,1.8,0.8,0.0,0.0,0.8,0.8,1.2,0.6,4.6,6.2
Red Star,11.4,10.0,5.2,4.6,3.2,4.2,0.0,0.0,2.0,1.2,0.2,0.2,0.8,3.0,0.8,2.6,7.2,3.0
Estrela,10.6,15.0,4.2,4.8,5.0,4.8,0.0,0.0,2.0,1.8,0.4,0.2,0.2,2.8,3.2,0.2,7.0,5.2
Hercules,9.8,17.4,4.4,7.0,5.6,5.8,0.0,0.0,1.4,2.8,0.6,0.0,0.6,0.8,3.2,1.2,4.2,6.2
Burghausen,15.4,15.8,10.2,9.4,4.8,5.4,0.0,0.0,2.0,2.0,0.0,0.2,0.8,2.2,0.4,5.6,7.2,2.0
